ID_AREA,ID_DEPENDENCIA_ADM,PROFICIENCIA_LP,TX_RESP_Q027,TX_RESP_Q051,'CLASSIFICADOR IDEB'
1,3,-1.586.306,?,A,'ACIMA DA M?DIA '
1,3,-1.318.334,A,B,'ACIMA DA M?DIA '
1,3,-0.879342,A,B,'ACIMA DA M?DIA '
1,3,-1.869.832,A,A,'ACIMA DA M?DIA '
1,3,-0.47481,A,C,'ACIMA DA M?DIA '
1,3,-0.025609,A,C,'ACIMA DA M?DIA '
1,3,-1.566.361,A,A,'ACIMA DA M?DIA '
1,3,-0.97791,A,B,'ACIMA DA M?DIA '
1,3,-0.832532,A,B,'ACIMA DA M?DIA '
1,3,-0.625393,A,B,'ACIMA DA M?DIA '
1,3,-0.867865,A,?,'ACIMA DA M?DIA '
1,3,-0.569345,A,B,'ACIMA DA M?DIA '
1,3,-1.305.671,A,A,'ACIMA DA M?DIA '
1,3,-0.381982,A,D,'ACIMA DA M?DIA '
1,3,-0.794546,A,B,'ACIMA DA M?DIA '
1,3,0.224139,A,B,'ACIMA DA M?DIA '
1,3,-152.865,A,B,'ACIMA DA M?DIA '
1,3,-0.650386,A,B,'ACIMA DA M?DIA '
1,3,-2.084.723,A,A,'ACIMA DA M?DIA '
1,3,-1.790.985,B,D,'ACIMA DA M?DIA '
1,3,-1.642.617,A,D,'ACIMA DA M?DIA '
1,3,-1.256.446,A,D,'ACIMA DA M?DIA '
1,3,-0.715943,A,A,'ACIMA DA M?DIA '
1,3,-0.048904,A,A,'ACIMA DA M?DIA '
1,3,-0.273721,A,B,'ACIMA DA M?DIA '
1,3,-1.362.689,A,A,'ACIMA DA M?DIA '
1,3,-0.644163,A,C,'ACIMA DA M?DIA '
1,3,-0.979764,A,B,'ACIMA DA M?DIA '
1,3,-1.597.678,A,C,'ACIMA DA M?DIA '
1,3,-0.790151,A,D,'ACIMA DA M?DIA '
1,3,-0.472271,A,D,'ACIMA DA M?DIA '
1,3,-2.004.762,A,A,'ACIMA DA M?DIA '
1,3,-1.670.563,A,A,'ACIMA DA M?DIA '
1,3,-1.375.198,A,B,'ACIMA DA M?DIA '
1,3,-0.347812,A,B,'ACIMA DA M?DIA '
1,3,-0.216423,A,A,'ACIMA DA M?DIA '
1,3,-1.942.989,A,A,'ACIMA DA M?DIA '
1,3,-0.133461,A,A,'ACIMA DA M?DIA '
1,3,-0.733513,A,C,'ACIMA DA M?DIA '
1,3,0.184147,A,D,'ACIMA DA M?DIA '
1,3,0.621634,A,B,'ACIMA DA M?DIA '
1,3,-0.741148,A,A,'ACIMA DA M?DIA '
1,3,0.111189,A,A,'ACIMA DA M?DIA '
1,3,-0.398526,A,B,'ACIMA DA M?DIA '
1,3,-0.349451,A,B,'ACIMA DA M?DIA '
1,3,-118.476,A,A,'ACIMA DA M?DIA '
1,3,-0.982143,A,B,'ACIMA DA M?DIA '
1,3,1.458.391,A,B,'ACIMA DA M?DIA '
1,3,-0.842777,A,B,'ACIMA DA M?DIA '
1,3,-2.536.015,A,B,'ACIMA DA M?DIA '
1,3,-0.670702,A,B,'ACIMA DA M?DIA '
1,3,-0.488998,A,B,'ACIMA DA M?DIA '
1,3,-1.628.594,A,D,'ACIMA DA M?DIA '
1,3,0.819276,A,A,'ACIMA DA M?DIA '
1,3,-0.338211,A,B,'ACIMA DA M?DIA '
1,3,-1.374.188,A,A,'ACIMA DA M?DIA '
1,3,0.203582,A,B,'ACIMA DA M?DIA '
1,3,-0.690881,A,C,'ACIMA DA M?DIA '
1,3,-1.333.555,A,A,'ACIMA DA M?DIA '
1,3,-0.576939,A,A,'ACIMA DA M?DIA '
1,3,0.564709,A,A,'ACIMA DA M?DIA '
1,3,-0.660465,A,B,'ACIMA DA M?DIA '
1,3,-1.443.223,A,A,'ACIMA DA M?DIA '
1,3,-0.962112,A,A,'ACIMA DA M?DIA '
1,3,0.731242,A,B,'ACIMA DA M?DIA '
1,3,-0.540424,A,C,'ACIMA DA M?DIA '
1,3,-0.596439,A,B,'ACIMA DA M?DIA '
1,3,-0.456478,A,B,'ACIMA DA M?DIA '
1,3,-1.774.657,A,B,'ACIMA DA M?DIA '
1,3,0.087902,A,C,'ACIMA DA M?DIA '
1,3,-1.313.718,?,B,'ACIMA DA M?DIA '
1,3,-0.267224,A,B,'ACIMA DA M?DIA '
1,3,-1.248.125,A,B,'ACIMA DA M?DIA '
1,3,-1.317.245,A,B,'ACIMA DA M?DIA '
1,3,-1.326.266,?,?,'ACIMA DA M?DIA '
1,3,-0.333254,A,A,'ACIMA DA M?DIA '
1,3,-1.034.136,A,A,'ACIMA DA M?DIA '
1,3,-0.066532,A,A,'ACIMA DA M?DIA '
1,3,-1.154.056,A,B,'ACIMA DA M?DIA '
1,3,0.459195,A,B,'ACIMA DA M?DIA '
1,3,-1.707.075,A,B,'ACIMA DA M?DIA '
1,3,-0.89336,A,B,'ACIMA DA M?DIA '
1,3,-1.491.663,A,B,'ACIMA DA M?DIA '
1,3,-1.276.662,A,B,'ACIMA DA M?DIA '
1,3,0.160409,A,B,'ACIMA DA M?DIA '
1,3,0.433428,A,C,'ACIMA DA M?DIA '
1,3,-0.182416,B,B,'ACIMA DA M?DIA '
1,3,-1.243.633,A,A,'ACIMA DA M?DIA '
1,3,-0.781568,A,B,'ACIMA DA M?DIA '
1,3,-0.866883,A,C,'ACIMA DA M?DIA '
1,3,-0.996255,?,?,'ACIMA DA M?DIA '
1,3,-1.160.889,A,B,'ACIMA DA M?DIA '
1,3,-2.177.677,A,A,'ACIMA DA M?DIA '
1,3,-0.946896,A,A,'ACIMA DA M?DIA '
1,3,-0.723161,A,A,'ACIMA DA M?DIA '
1,3,-1.489.791,A,C,'ACIMA DA M?DIA '
1,3,-0.943465,A,A,'ACIMA DA M?DIA '
1,3,-119.764,A,A,'ACIMA DA M?DIA '
1,3,-0.807093,A,B,'ACIMA DA M?DIA '
1,3,0.702559,A,C,'ACIMA DA M?DIA '
1,3,-1.747.404,A,B,'ACIMA DA M?DIA '
1,3,-1.099.506,A,B,'ACIMA DA M?DIA '
1,3,0.633737,A,A,'ACIMA DA M?DIA '
1,3,-0.116823,A,B,'ACIMA DA M?DIA '
1,3,-0.487592,A,A,'ACIMA DA M?DIA '
1,3,-0.41916,A,C,'ACIMA DA M?DIA '
1,3,-0.048665,A,A,'ACIMA DA M?DIA '
1,3,-1.244.769,A,A,'ACIMA DA M?DIA '
1,3,-0.162823,A,B,'ACIMA DA M?DIA '
1,3,1.034.497,A,C,'ACIMA DA M?DIA '
1,3,-1.650.366,A,A,'ACIMA DA M?DIA '
1,3,-0.204916,A,B,'ACIMA DA M?DIA '
1,3,-1.694.206,A,B,'ACIMA DA M?DIA '
1,3,-2.265.997,?,?,'ACIMA DA M?DIA '
1,3,-186.058,A,B,'ACIMA DA M?DIA '
1,3,-1.816.657,A,B,'ACIMA DA M?DIA '
1,3,-1.256.313,A,A,'ACIMA DA M?DIA '
1,3,-0.539848,A,B,'ACIMA DA M?DIA '
1,3,-0.71438,A,B,'ACIMA DA M?DIA '
1,3,-0.453356,A,A,'ACIMA DA M?DIA '
1,3,-0.690575,A,C,'ACIMA DA M?DIA '
1,3,-0.606268,A,C,'ACIMA DA M?DIA '
1,3,-0.984755,A,B,'ACIMA DA M?DIA '
1,3,-1.821.962,B,A,'ACIMA DA M?DIA '
1,3,-1.250.356,A,A,'ACIMA DA M?DIA '
1,3,-1.798.192,?,B,'ACIMA DA M?DIA '
1,3,-0.488113,A,B,'ACIMA DA M?DIA '
1,3,-0.691936,A,A,'ACIMA DA M?DIA '
1,3,-1.558.428,A,C,'ACIMA DA M?DIA '
1,3,-0.894726,A,B,'ACIMA DA M?DIA '
1,3,-179.453,B,D,'ACIMA DA M?DIA '
1,3,-1.640.666,A,A,'ACIMA DA M?DIA '
1,3,0.646025,A,C,'ACIMA DA M?DIA '
1,3,-0.059819,A,C,'ACIMA DA M?DIA '
1,3,-1.861.785,A,A,'ACIMA DA M?DIA '
1,3,-1.146.423,A,B,'ACIMA DA M?DIA '
1,3,-0.383467,A,A,'ACIMA DA M?DIA '
1,3,-1.010.684,A,A,'ACIMA DA M?DIA '
1,3,0.098219,A,C,'ACIMA DA M?DIA '
1,3,-1.591.688,A,C,'ACIMA DA M?DIA '
1,3,-177.482,?,A,'ACIMA DA M?DIA '
1,3,-0.392926,A,B,'ACIMA DA M?DIA '
1,3,-0.964522,A,A,'ACIMA DA M?DIA '
1,3,-0.765608,A,B,'ACIMA DA M?DIA '
1,3,0.705298,A,C,'ACIMA DA M?DIA '
1,3,-0.535166,A,B,'ACIMA DA M?DIA '
1,3,-0.368595,A,D,'ACIMA DA M?DIA '
1,3,-0.386761,A,B,'ACIMA DA M?DIA '
1,3,-0.159177,A,A,'ACIMA DA M?DIA '
1,3,0.754158,A,B,'ACIMA DA M?DIA '
1,3,-1.753.013,A,A,'ACIMA DA M?DIA '
1,3,-0.824244,?,A,'ACIMA DA M?DIA '
1,3,-180.019,A,A,'ACIMA DA M?DIA '
1,3,0.15467,A,C,'ACIMA DA M?DIA '
1,3,0.185492,A,B,'ACIMA DA M?DIA '
1,3,-0.402424,A,C,'ACIMA DA M?DIA '
1,3,-1.152.767,A,B,'ACIMA DA M?DIA '
1,3,-0.820627,A,B,'ACIMA DA M?DIA '
1,3,-0.079652,A,C,'ACIMA DA M?DIA '
1,3,-13.238,A,C,'ACIMA DA M?DIA '
1,3,-1.463.916,A,A,'ACIMA DA M?DIA '
1,3,-0.108168,A,C,'ACIMA DA M?DIA '
1,3,-0.817992,A,B,'ACIMA DA M?DIA '
1,3,-1.266.608,A,B,'ACIMA DA M?DIA '
1,3,-0.983194,A,A,'ACIMA DA M?DIA '
1,3,-1.403.053,A,A,'ACIMA DA M?DIA '
1,3,0.333684,A,B,'ACIMA DA M?DIA '
1,3,-0.075601,A,B,'ACIMA DA M?DIA '
1,3,-0.985128,A,C,'ACIMA DA M?DIA '
1,3,-1.310.018,A,A,'ACIMA DA M?DIA '
1,3,-0.805433,A,C,'ACIMA DA M?DIA '
1,3,-1.808.603,A,?,'ACIMA DA M?DIA '
1,3,-0.535111,A,B,'ACIMA DA M?DIA '
1,3,-0.518401,A,C,'ACIMA DA M?DIA '
1,3,-0.436218,A,C,'ACIMA DA M?DIA '
1,3,-2.158.593,A,A,'ACIMA DA M?DIA '
1,3,0.10637,A,A,'ACIMA DA M?DIA '
1,3,-2.247.711,A,A,'ACIMA DA M?DIA '
1,3,-0.38667,A,B,'ACIMA DA M?DIA '
1,3,0.473617,A,A,'ACIMA DA M?DIA '
1,3,-1.172.769,A,B,'ACIMA DA M?DIA '
1,3,-1.615.818,A,A,'ACIMA DA M?DIA '
1,3,-0.134851,A,A,'ACIMA DA M?DIA '
1,3,-1.432.651,A,A,'ACIMA DA M?DIA '
1,3,0.24157,A,A,'ACIMA DA M?DIA '
1,3,-1.484.031,A,B,'ACIMA DA M?DIA '
1,3,-0.412598,A,B,'ACIMA DA M?DIA '
1,3,-1.144.716,A,B,'ACIMA DA M?DIA '
1,3,-1.207.325,A,A,'ACIMA DA M?DIA '
1,3,-1.945.924,A,B,'ACIMA DA M?DIA '
1,3,-0.742818,A,B,'ACIMA DA M?DIA '
1,3,-0.800014,A,B,'ACIMA DA M?DIA '
1,3,0.055441,A,A,'ACIMA DA M?DIA '
1,3,-1.187.349,A,B,'ACIMA DA M?DIA '
1,3,0.334356,A,A,'ACIMA DA M?DIA '
1,3,-1.539.752,A,A,'ACIMA DA M?DIA '
1,3,-1.107.374,A,A,'ACIMA DA M?DIA '
1,3,-2.162.935,A,B,'ACIMA DA M?DIA '
1,3,-1.512.233,A,A,'ACIMA DA M?DIA '
1,3,-2.025.911,A,B,'ACIMA DA M?DIA '
1,3,0.185821,A,A,'ACIMA DA M?DIA '
1,3,-119.749,A,A,'ACIMA DA M?DIA '
1,3,-0.761999,A,A,'ACIMA DA M?DIA '
1,3,-1.116.781,A,A,'ACIMA DA M?DIA '
1,3,-0.045432,A,A,'ACIMA DA M?DIA '
1,3,-0.75208,A,A,'ACIMA DA M?DIA '
1,3,0.116937,A,A,'ACIMA DA M?DIA '
1,3,-0.42745,A,A,'ACIMA DA M?DIA '
1,3,-1.487.895,A,A,'ACIMA DA M?DIA '
1,3,-1.468.704,A,B,'ACIMA DA M?DIA '
1,3,-2.066.739,A,A,'ACIMA DA M?DIA '
1,3,-0.413359,A,A,'ACIMA DA M?DIA '
1,3,-0.565483,A,B,'ACIMA DA M?DIA '
1,3,-1.363.403,A,A,'ACIMA DA M?DIA '
1,3,0.272405,A,C,'ACIMA DA M?DIA '
1,3,-1.079.978,A,B,'ACIMA DA M?DIA '
1,3,-1.417.269,A,A,'ACIMA DA M?DIA '
1,3,-1.654.239,A,D,'ACIMA DA M?DIA '
1,3,-0.527603,A,A,'ACIMA DA M?DIA '
1,3,-1.078.612,B,A,'ACIMA DA M?DIA '
1,3,-1.358.519,A,A,'ACIMA DA M?DIA '
1,3,-0.256781,A,A,'ACIMA DA M?DIA '
1,3,-1.842.148,A,A,'ACIMA DA M?DIA '
1,3,-1.475.438,A,B,'ACIMA DA M?DIA '
1,3,-1.133.028,A,A,'ACIMA DA M?DIA '
1,3,-0.922543,A,B,'ACIMA DA M?DIA '
1,3,-2.006.369,A,A,'ACIMA DA M?DIA '
1,3,-1.259.584,A,B,'ACIMA DA M?DIA '
1,3,-1.976.518,A,B,'ACIMA DA M?DIA '
1,3,-0.615435,A,B,'ACIMA DA M?DIA '
1,3,-1.355.231,A,B,'ACIMA DA M?DIA '
1,3,-0.597309,A,C,'ACIMA DA M?DIA '
1,3,102.744,A,B,'ACIMA DA M?DIA '
1,3,-0.598064,?,C,'ACIMA DA M?DIA '
1,3,-1.826.482,A,B,'ACIMA DA M?DIA '
1,3,-0.643595,A,B,'ACIMA DA M?DIA '
1,3,-1.079.579,A,C,'ACIMA DA M?DIA '
1,3,-0.969109,A,A,'ACIMA DA M?DIA '
1,3,-0.635445,A,C,'ACIMA DA M?DIA '
1,3,-0.786156,A,B,'ACIMA DA M?DIA '
1,3,-0.619092,A,B,'ACIMA DA M?DIA '
1,3,-0.745387,A,B,'ACIMA DA M?DIA '
1,3,0.173915,A,B,'ACIMA DA M?DIA '
1,3,-0.168147,A,C,'ACIMA DA M?DIA '
1,3,-0.90857,A,B,'ACIMA DA M?DIA '
1,3,-0.856386,A,B,'ACIMA DA M?DIA '
1,3,-0.334232,A,C,'ACIMA DA M?DIA '
1,3,0.844904,A,C,'ACIMA DA M?DIA '
1,3,-0.679643,A,B,'ACIMA DA M?DIA '
1,3,0.221082,A,B,'ACIMA DA M?DIA '
1,3,-0.796921,A,B,'ACIMA DA M?DIA '
1,3,-0.418823,A,B,'ACIMA DA M?DIA '
1,3,-0.646073,A,C,'ACIMA DA M?DIA '
1,3,-1.632.916,A,B,'ACIMA DA M?DIA '
1,3,-2.218.206,?,?,'ACIMA DA M?DIA '
1,3,-0.774414,A,C,'ACIMA DA M?DIA '
1,3,-1.575.245,A,B,'ACIMA DA M?DIA '
1,3,-0.124965,A,C,'ACIMA DA M?DIA '
1,3,-1.960.281,A,B,'ACIMA DA M?DIA '
1,3,-0.251773,A,B,'ACIMA DA M?DIA '
1,3,-1.265.809,A,A,'ACIMA DA M?DIA '
1,3,-1.539.268,A,B,'ACIMA DA M?DIA '
1,3,-0.274614,A,B,'ACIMA DA M?DIA '
1,3,0.127993,A,B,'ACIMA DA M?DIA '
1,3,-100.869,A,B,'ACIMA DA M?DIA '
1,3,0.161947,A,B,'ACIMA DA M?DIA '
1,3,-0.080649,A,B,'ACIMA DA M?DIA '
1,3,-1.354.661,A,B,'ACIMA DA M?DIA '
1,3,-1.488.063,A,B,'ACIMA DA M?DIA '
1,3,0.228997,A,B,'ACIMA DA M?DIA '
1,3,-0.387947,A,C,'ACIMA DA M?DIA '
1,3,-0.538014,A,D,'ACIMA DA M?DIA '
1,3,0.016816,A,B,'ACIMA DA M?DIA '
1,3,-0.781013,A,B,'ACIMA DA M?DIA '
1,3,-0.219129,A,C,'ACIMA DA M?DIA '
1,3,-0.544476,A,B,'ACIMA DA M?DIA '
1,3,-0.515039,A,C,'ACIMA DA M?DIA '
1,3,0.151216,A,B,'ACIMA DA M?DIA '
1,3,0.633737,A,C,'ACIMA DA M?DIA '
1,3,-0.90111,A,C,'ACIMA DA M?DIA '
1,3,0.434262,A,C,'ACIMA DA M?DIA '
1,3,-0.14123,A,C,'ACIMA DA M?DIA '
1,3,0.431604,A,B,'ACIMA DA M?DIA '
1,3,-0.39546,A,C,'ACIMA DA M?DIA '
1,3,-0.912625,A,B,'ACIMA DA M?DIA '
1,3,-1.083.761,A,B,'ACIMA DA M?DIA '
1,3,-1.667.179,B,A,'ACIMA DA M?DIA '
1,3,-1.091.748,A,C,'ACIMA DA M?DIA '
1,3,-1.281.366,A,A,'ACIMA DA M?DIA '
1,3,0.523696,A,D,'ACIMA DA M?DIA '
1,3,-1.684.397,A,D,'ACIMA DA M?DIA '
1,3,0.099818,A,C,'ACIMA DA M?DIA '
1,3,0.646025,A,D,'ACIMA DA M?DIA '
1,3,-0.58693,A,D,'ACIMA DA M?DIA '
1,3,-1.791.863,B,D,'ACIMA DA M?DIA '
1,3,-0.953391,A,B,'ACIMA DA M?DIA '
1,3,-1.142.807,A,B,'ACIMA DA M?DIA '
1,3,-0.751771,A,B,'ACIMA DA M?DIA '
1,3,0.399718,A,C,'ACIMA DA M?DIA '
1,3,-0.663801,A,C,'ACIMA DA M?DIA '
1,3,-0.902565,A,A,'ACIMA DA M?DIA '
1,3,-186.044,A,B,'ACIMA DA M?DIA '
1,3,0.884809,A,D,'ACIMA DA M?DIA '
1,3,-2.155.031,A,C,'ACIMA DA M?DIA '
1,3,-1.272.902,A,D,'ACIMA DA M?DIA '
1,3,-0.917524,B,D,'ACIMA DA M?DIA '
1,3,-0.655469,A,C,'ACIMA DA M?DIA '
1,3,0.997401,A,C,'ACIMA DA M?DIA '
1,3,-2.347.136,A,D,'ACIMA DA M?DIA '
1,3,-0.618045,A,D,'ACIMA DA M?DIA '
1,3,-0.321733,A,D,'ACIMA DA M?DIA '
1,3,-156.469,A,D,'ACIMA DA M?DIA '
1,3,-0.562331,A,A,'ACIMA DA M?DIA '
1,3,-0.284814,A,D,'ACIMA DA M?DIA '
1,3,-0.403345,A,C,'ACIMA DA M?DIA '
1,3,-1.065.177,A,D,'ACIMA DA M?DIA '
1,3,-134.144,A,D,'ACIMA DA M?DIA '
1,3,-0.14281,A,D,'ACIMA DA M?DIA '
1,3,-0.866098,A,C,'ACIMA DA M?DIA '
1,3,-0.122455,A,D,'ACIMA DA M?DIA '
1,3,0.037774,A,D,'ACIMA DA M?DIA '
1,3,-0.667188,A,D,'ACIMA DA M?DIA '
1,3,-0.306325,A,D,'ACIMA DA M?DIA '
1,3,0.427851,A,D,'ACIMA DA M?DIA '
1,3,-1.902.138,A,D,'ACIMA DA M?DIA '
1,3,-0.640761,A,D,'ACIMA DA M?DIA '
1,3,-1.504.143,A,D,'ACIMA DA M?DIA '
1,3,-0.033661,A,D,'ACIMA DA M?DIA '
1,3,-0.233839,A,D,'ACIMA DA M?DIA '
1,3,-0.034221,A,D,'ACIMA DA M?DIA '
1,3,-0.630481,A,D,'ACIMA DA M?DIA '
1,3,-1.547.293,A,D,'ACIMA DA M?DIA '
1,3,-1.010.537,A,D,'ACIMA DA M?DIA '
1,3,-1.265.711,A,D,'ACIMA DA M?DIA '
1,3,-0.737474,A,D,'ACIMA DA M?DIA '
1,3,-0.533622,A,D,'ACIMA DA M?DIA '
1,3,-1.873.816,A,D,'ACIMA DA M?DIA '
1,3,-0.63378,A,D,'ACIMA DA M?DIA '
1,3,-0.590094,A,D,'ACIMA DA M?DIA '
1,3,-1.319.847,A,D,'ACIMA DA M?DIA '
1,3,-1.373.834,A,D,'ACIMA DA M?DIA '
1,3,-0.154738,A,D,'ACIMA DA M?DIA '
1,3,0.144355,A,D,'ACIMA DA M?DIA '
1,3,-1.196.172,A,C,'ACIMA DA M?DIA '
1,3,-0.876431,A,D,'ACIMA DA M?DIA '
1,3,-1.310.216,A,C,'ACIMA DA M?DIA '
1,3,0.223291,A,D,'ACIMA DA M?DIA '
1,3,-1.796.216,A,D,'ACIMA DA M?DIA '
1,3,-0.913832,A,D,'ACIMA DA M?DIA '
1,3,-186.255,A,D,'ACIMA DA M?DIA '
1,3,-0.300162,A,D,'ACIMA DA M?DIA '
1,3,-1.093.079,A,D,'ACIMA DA M?DIA '
1,3,-0.055431,A,D,'ACIMA DA M?DIA '
1,3,-1.614.286,A,D,'ACIMA DA M?DIA '
1,3,-0.590164,A,D,'ACIMA DA M?DIA '
1,3,-1.081.811,A,D,'ACIMA DA M?DIA '
1,3,-0.672179,A,D,'ACIMA DA M?DIA '
1,3,0.968717,A,D,'ACIMA DA M?DIA '
1,3,-1.598.097,A,D,'ACIMA DA M?DIA '
1,3,-0.168301,A,C,'ACIMA DA M?DIA '
1,3,0.871533,A,C,'ACIMA DA M?DIA '
1,3,-2.008.532,A,D,'ACIMA DA M?DIA '
1,3,-0.339261,A,D,'ACIMA DA M?DIA '
1,3,-1.127.806,A,C,'ACIMA DA M?DIA '
1,3,-0.547984,A,D,'ACIMA DA M?DIA '
1,3,-0.309411,A,D,'ACIMA DA M?DIA '
1,3,-0.937784,A,D,'ACIMA DA M?DIA '
1,3,-1.580.744,A,D,'ACIMA DA M?DIA '
1,3,-0.283943,A,D,'ACIMA DA M?DIA '
1,3,-176.684,A,B,'ACIMA DA M?DIA '
1,3,-0.507127,A,D,'ACIMA DA M?DIA '
1,3,-0.502714,A,D,'ACIMA DA M?DIA '
1,3,-0.626497,A,D,'ACIMA DA M?DIA '
1,3,-1.531.169,A,D,'ACIMA DA M?DIA '
1,3,-2.065.928,A,D,'ACIMA DA M?DIA '
1,3,-0.683463,A,D,'ACIMA DA M?DIA '
1,3,-0.264649,A,D,'ACIMA DA M?DIA '
1,3,-0.155682,A,D,'ACIMA DA M?DIA '
1,3,-0.697933,A,D,'ACIMA DA M?DIA '
1,3,-1.064.626,A,D,'ACIMA DA M?DIA '
1,3,-0.260575,A,B,'ACIMA DA M?DIA '
1,3,-1.546.486,A,D,'ACIMA DA M?DIA '
1,3,-1.252.701,A,C,'ACIMA DA M?DIA '
1,3,-1.070.267,A,C,'ACIMA DA M?DIA '
1,3,0.196999,A,D,'ACIMA DA M?DIA '
1,3,-0.533696,A,B,'ACIMA DA M?DIA '
1,3,-1.725.204,A,B,'ACIMA DA M?DIA '
1,3,-1.177.654,A,A,'ACIMA DA M?DIA '
1,3,0.260573,A,D,'ACIMA DA M?DIA '
1,3,-0.115275,A,D,'ACIMA DA M?DIA '
1,3,-0.383248,A,A,'ACIMA DA M?DIA '
1,3,-1.230.347,A,C,'ACIMA DA M?DIA '
1,3,-138.307,A,D,'ACIMA DA M?DIA '
1,3,-0.784247,A,D,'ACIMA DA M?DIA '
1,3,-0.286312,A,D,'ACIMA DA M?DIA '
1,3,-0.538801,A,C,'ACIMA DA M?DIA '
1,3,-0.182251,A,C,'ACIMA DA M?DIA '
1,3,0.072339,A,D,'ACIMA DA M?DIA '
1,3,-0.262366,A,D,'ACIMA DA M?DIA '
1,3,-163.132,A,D,'ACIMA DA M?DIA '
1,3,-0.60904,A,B,'ACIMA DA M?DIA '
1,3,-0.995735,A,C,'ACIMA DA M?DIA '
1,3,-0.38922,A,B,'ACIMA DA M?DIA '
1,3,-1.171.964,A,C,'ACIMA DA M?DIA '
1,3,0.596896,A,D,'ACIMA DA M?DIA '
1,3,-182.997,A,B,'ACIMA DA M?DIA '
1,3,-0.909362,A,C,'ACIMA DA M?DIA '
1,3,-1.459.625,A,C,'ACIMA DA M?DIA '
1,3,-0.124124,A,B,'ACIMA DA M?DIA '
1,3,-0.469024,A,B,'ACIMA DA M?DIA '
1,3,-0.228595,A,A,'ACIMA DA M?DIA '
1,3,-1.154.704,A,C,'ACIMA DA M?DIA '
1,3,0.038449,A,D,'ACIMA DA M?DIA '
1,3,-1.778.931,A,B,'ACIMA DA M?DIA '
1,3,-0.808343,A,D,'ACIMA DA M?DIA '
1,3,-0.357223,A,D,'ACIMA DA M?DIA '
1,3,1.488.824,A,C,'ACIMA DA M?DIA '
1,3,-0.295672,A,C,'ACIMA DA M?DIA '
1,3,-0.226039,A,B,'ACIMA DA M?DIA '
1,3,-2.082.757,A,A,'ACIMA DA M?DIA '
1,3,-1.133.425,A,C,'ACIMA DA M?DIA '
1,3,-1.593.401,A,C,'ACIMA DA M?DIA '
1,3,-1.663.959,A,B,'ACIMA DA M?DIA '
1,3,-2.259.404,A,D,'ACIMA DA M?DIA '
1,3,-0.954011,A,C,'ACIMA DA M?DIA '
1,3,-0.275615,A,C,'ACIMA DA M?DIA '
1,3,0.319796,A,A,'ACIMA DA M?DIA '
1,3,-0.087637,A,B,'ACIMA DA M?DIA '
1,3,-0.498789,A,B,'ACIMA DA M?DIA '
1,3,-0.365403,A,B,'ACIMA DA M?DIA '
1,3,-0.933307,B,C,'ACIMA DA M?DIA '
1,3,-0.848431,A,B,'ACIMA DA M?DIA '
1,3,-0.597818,A,B,'ACIMA DA M?DIA '
1,3,0.243319,A,C,'ACIMA DA M?DIA '
1,3,-0.694633,A,B,'ACIMA DA M?DIA '
1,3,-1.338.106,B,B,'ACIMA DA M?DIA '
1,3,-1.353.051,A,B,'ACIMA DA M?DIA '
1,3,-0.293633,A,B,'ACIMA DA M?DIA '
1,3,-1.209.981,A,B,'ACIMA DA M?DIA '
1,3,0.589326,A,C,'ACIMA DA M?DIA '
