ID_ESCOLA,ID_LOCALIZACAO,ID_TURMA,ID_TURNO,ID_ALUNO,TX_RESP_BLOCO_2_MT,ESTRATO_ANEB,PESO_ALUNO_LP,'RESULTADO IDEB',CONDICAO
27044270,2,604385,2,17847673,ABCCDDACCAADB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847674,ABCDDBCCBCDBD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847675,CDCBBCBDDCABC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847676,ACBCCBBCCDABB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847677,BAACADCAAABAC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847678,.............,270915232,?,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847679,BAABDDBCCAABA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847680,BCBBCADCCDAAA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847681,.............,270915232,?,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847682,AADCBCAACBCBB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847683,AADCBCCACCCBB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847684,CDCBBDDBDBCAD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847685,ACBBCBADBCACB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847686,CDADACACDCDAA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847687,ADABCBADCCCAB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847688,ADBBCBCDCCCCD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847689,.............,270915232,?,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847690,BAACBAAADABBA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847691,CCBADBCDBDDCC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847692,CCBADBCDBDDCC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847693,CDADACBDCBBDA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847694,BCDBBDADACDBD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847695,CCBADBCDBDDCC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847696,ABBCDDACCDDAB,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847697,ADBDAAACCDAAA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847698,CBBDBACCCDBDA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847699,ABCCDDACCCADA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847700,AADDBBCCADCDC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847701,AADABDBACADAC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847702,DDCDBDAADBCCA,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847703,ABCCDBACCBADC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847704,CCBDBCCDADCDD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847705,CBABCCACDCCDC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847706,CABDCCBCDDDDC,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847707,.............,270915232,?,5.8,'ACIMA DA MEDIA'
27044270,2,604385,2,17847708,ABBDBCAACDDAD,270915232,1.031.250.000.000.000,5.8,'ACIMA DA MEDIA'
27044289,1,604386,1,17847709,CBADCAAADCCCA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847710,CCBDBCBCDCACB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847711,CDCDACAABBDDA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847712,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847713,BBABCAADACCCC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847714,CDCCBBBDDDCCA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847715,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847716,CCCBAABDCABAD,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847717,ACCCABDDBADCC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847718,BBCDACACDADBB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847719,BCBCBDAAACCBA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847720,CAACADAADCADA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847721,ADBADCAABAACA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847722,CCABCBDCBDABC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847723,DABABBBCCABAA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847724,AADDADADCCAAB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847725,CACACABADBABC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847726,BCCBABCDDDDCC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847727,CBBDAADADBCBC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847728,DBBDDBAADACAB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847729,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847730,CCCDDCCCCBCCC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847731,CACBAAAADCBDC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847732,BCBADBCCBCBAC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847733,AACBACAAAADAA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847734,AABCBABCBAADC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847735,BABBABDDBADCC,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847736,ACDCBCAACCBCD,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847737,ACDCABDDBADBB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847738,ADCBACAAACDDA,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847739,BBDABAACCBBAB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847740,AACBACAAAADAA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847741,CDDAAACADDCDA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847742,DDDBC*DDCAD*C,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847743,ABDBBBBDDBADA,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847744,BCBBBBCCADDCB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847745,AAACBBACDCBBB,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847746,ACADAADCCBABD,270915231,1.088.235.294.100.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847747,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604386,1,17847748,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847749,CBCCAAAABAAAA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847750,CBDACADBA*BCA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847751,BBCCBCACDACBA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847752,BACACABABBBDC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847753,DBCCBCCBCDCDA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847754,ADDDBDAAAAADC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847755,CCBDAACCCDABC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847756,CABBBBACABCAB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847757,BDBCCBDABDDCC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847758,CCABCAADBCBAB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847759,ABADCCBDCADCC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847760,ACBACBABDBCAB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847761,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847762,ACDBBCACDBCAB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847763,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847764,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847765,AACDDBAADDADD,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847766,BDADBCAABCBDD,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847767,BBBBCAACCAADD,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847768,BBDDADDDDDABD,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847769,AADCDDBAAACDB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847770,CBCBCBCDBBCAB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847771,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847772,BCDABCCCDBBCA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847773,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847774,CCBCADCDCDBDC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847775,ABDDCBACCCACB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847776,CAACBCAAAACBC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847777,ABDBDBDDBBCAC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847778,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847779,BAABCBACCADBA,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847780,AABBBBDBAABCC,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847781,BABDCDBCAACBB,270915231,1.222.222.222.200.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847782,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604387,1,17847783,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847784,DBBABBAABBDCA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847785,CAADACCDCDAAC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847786,DDBAACAAACDCD,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847787,ABDDCDCDBCCBC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847788,BAACCDABAAACA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847789,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847790,BBABBBDDBBBCC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847791,ABDCDBABCACAC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847792,CCCDBCCCAABAA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847793,CBBDBBDDBBABC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847794,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847795,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847796,CADBBDBCDDDBD,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847797,BDAADCCDDDBCB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847798,BAADDCCCCAADD,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847799,DBBAACBDBCACB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847800,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847801,CBBCBAAAABBCA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847802,BDCAABDDBDABC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847803,DCACBCBBDABDC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847804,BACCADAAAADBC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847805,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847806,AAADACBACBCDA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847807,DDDABCBDCDBCA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847808,AAAACBDDBDDDC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847809,CCCDCABACACDA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847810,BCCABCCDABBBB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847811,CABCBABCDCCCB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847812,C*BDBBCDBCDCC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847813,ABBCDDACCBCAA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847814,DBABACCDACDAA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847815,BCBBABACCDCBA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847816,AABDBCBACDBCC,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847817,BBCDBDCDDADBB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847818,DCCABCAABCABA,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847819,DDBCACBACA*BB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847820,CCBCDCACBBADB,270915231,1.156.250.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847821,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604388,2,17847822,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847823,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847824,BBDBCAACAABBB,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847825,CCBDBBCDDCDDB,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847826,CBBDACACDDADC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847827,CDADACDCDCDBC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847828,DDBCBDCBBCDDA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847829,BACCBCADBDCCA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847830,BCBDBDCCCDDAA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847831,DAACADCADAACC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847832,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847833,CABDCCBBDBAAA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847834,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847835,ACDDBDBBABDAB,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847836,DCCCDBDDDADAC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847837,ACCBDBAAACBDC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847838,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847839,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847840,CACDCDBBDCDBD,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847841,DAAABBAABABCA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847842,DDBADDCCBCCDC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847843,DBDCBCAACCBCC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847844,CACDDDACDBCAB,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847845,CACCCADDCADCB,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847846,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847847,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847848,DAABABBACBADD,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847849,BCABCBCDBCCDC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847850,CDADBBADDDC*.,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847851,BABCBBACDCDCC,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847852,CABABCAAACCAD,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847853,ADDCCABADCBCA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847854,CBCDCABADDACA,270915231,1.280.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847855,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604389,2,17847856,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847857,BBCBCBDDBACAC,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847858,BAABACACCBABA,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847859,DDCACBCDBCACC,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847860,ACCDAACDADBAB,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847861,BAACBBAAABABC,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847862,ABCCDDBCCBBDA,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847863,CCBDBCBCBCCCA,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847864,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847865,DCDADBBADCDBB,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847866,DACBCADCBBCCA,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847867,CBADDCBDACAAD,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847868,DBBDADAAACDCD,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847869,CBACACAACBBCD,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847870,.............,270915231,?,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847871,CAADBCBDADBDD,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847872,ADDDAABADCAAA,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847873,CDBDBCBDCAADC,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
27044289,1,604390,1,17847874,CDCDDAAAAABAB,270915231,1.125.000.000.000.000,4.8,'ABAIXO DA MEDIA'
